orderitemid,orderid,productid,quantity,priceatpurchase
2987,1583,1733,6,161.05
2988,3047,2818,7,683.58
2989,2912,1446,7,950.75
2990,3023,2947,2,661.41
2991,2439,1271,1,800.84
2992,71,1669,7,150.85
2993,2053,407,3,567.16
2994,2876,1279,4,741.20
2995,2308,201,2,976.78
2996,2025,2625,8,822.67
2997,3045,1955,8,873.98
2998,416,144,8,751.24
2999,1994,1677,3,289.17
3000,838,1108,9,157.98
3001,1460,735,5,363.91
3002,2903,1322,2,170.96
3003,866,2277,6,715.22
3004,2121,929,5,24.06
3005,1432,2743,5,603.66
3006,1231,1262,8,114.29
3007,728,576,8,486.65
3008,2887,1622,3,740.89
3009,2255,1050,8,822.88
3010,547,2385,10,531.25
3011,413,2431,5,804.15
3012,2671,1302,5,70.73
3013,447,704,1,627.29
3014,2416,1561,9,529.75
3015,2590,2835,3,966.94
3016,2789,2685,6,82.01
3017,1349,2341,2,253.16
3018,2205,1742,8,502.22
3019,2354,3082,5,578.97
3020,1285,414,5,333.36
3021,1266,2728,9,77.38
3022,1848,2681,6,32.02
3023,1163,2077,3,937.32
3024,795,2179,7,60.42
3025,2097,645,1,759.74
3026,1411,1602,9,339.16
3027,1296,747,2,508.31
3028,2911,2090,6,166.90
3029,286,2784,3,441.42
3030,816,3082,3,104.82
3031,1309,2132,7,906.95
3032,1933,438,7,872.40
3033,1408,889,1,563.86
3034,515,1126,7,903.28
3035,2294,1937,9,290.21
3036,449,1732,7,709.92
3037,2779,1142,6,195.03
3038,910,468,5,58.76
3039,1113,2747,4,196.39
3040,2545,1219,9,698.66
3041,1504,848,7,555.95
3042,2300,484,3,500.12
3043,1774,2907,2,165.25
3044,2858,2115,1,881.51
3045,2955,1239,4,47.23
3046,2881,1680,6,802.58
3047,905,1184,8,289.93
3048,468,1312,7,211.69
3049,1015,2601,4,804.97
3050,578,3100,6,736.13
3051,445,2811,3,999.66
3052,2600,2393,1,312.70
3053,644,1717,10,635.96
3054,485,2629,3,642.63
3055,2391,1320,1,281.39
3056,2407,983,4,35.46
3057,522,954,10,653.78
3058,2654,2006,8,468.85
3059,3085,2852,2,79.61
3060,2711,1923,9,592.23
3061,988,933,7,744.30
3062,102,2992,4,847.61
3063,1760,2197,10,236.32
3064,3059,1103,2,275.37
3065,2260,700,5,625.81
3066,636,957,3,800.37
3067,590,1341,7,518.56
3068,2379,2154,8,204.66
3069,2543,853,10,508.91
3070,1571,20,3,350.52
3071,2580,2272,10,380.76
3072,226,1870,5,95.88
3073,1498,2150,2,318.31
3074,2296,1927,9,583.64
3075,2739,471,4,647.72
3076,1425,2039,10,977.09
3077,78,16,9,922.37
3078,2194,1163,7,679.32
3079,1551,351,1,500.77
3080,2630,2033,5,592.87
3081,2830,906,7,33.23
3082,220,614,10,413.70
3083,765,691,5,75.75
3084,1193,207,1,530.69
3085,228,1519,4,629.77
3086,2808,695,6,689.16
3087,3011,1105,10,934.40
3088,2605,1546,10,944.00
3089,1590,1375,5,115.58
3090,1483,2837,2,124.69
3091,809,2562,7,893.68
3092,2794,1632,9,744.10
3093,1227,2365,9,839.25
3094,2313,1922,6,15.60
3095,166,1202,9,829.68
3096,2865,806,2,514.48
3097,2196,1447,5,896.58
3098,2039,1003,9,741.71
3099,2315,405,5,812.73
3100,1926,1505,10,986.14
